Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
    NOT             reduce using rule 139 (unary-op -> NOT .)
    INTEGER         reduce using rule 139 (unary-op -> NOT .)
    REAL            reduce using rule 139 (unary-op -> NOT .)
    STRING          reduce using rule 139 (unary-op -> NOT .)
    NIL             reduce using rule 139 (unary-op -> NOT .)
    LBRACKET        reduce using rule 139 (unary-op -> NOT .)
    LPAREN          reduce using rule 139 (unary-op -> NOT .)
    ID              reduce using rule 139 (unary-op -> NOT .)


state 124

    (91) statement -> WHILE expression . DO statement
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    DO              shift and go to state 193
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 125

    (145) primary-expression -> funcid . LPAREN expression-list RPAREN

    LPAREN          shift and go to state 201


state 126

    (112) record-variable-list -> variable .
    (100) variable -> variable . LBRACKET subscript-list RBRACKET
    (101) variable -> variable . COMMA fieldid
    (102) variable -> variable .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for DO resolved using rule 102 (variable -> variable .)
    LBRACKET        shift and go to state 137
    COMMA           shift and go to state 138
    DO              reduce using rule 102 (variable -> variable .)

  ! DO              [ reduce using rule 112 (record-variable-list -> variable .) ]
  ! COMMA           [ reduce using rule 112 (record-variable-list -> variable .) ]
  ! LBRACKET        [ reduce using rule 102 (variable -> variable .) ]
  ! COMMA           [ reduce using rule 102 (variable -> variable .) ]


state 127

    (97) statement -> WITH record-variable-list . DO statement
    (113) record-variable-list -> record-variable-list . COMMA variable

    DO              shift and go to state 202
    COMMA           shift and go to state 203


state 128

    (99) variable -> ID .

    LBRACKET        reduce using rule 99 (variable -> ID .)
    COMMA           reduce using rule 99 (variable -> ID .)
    DO              reduce using rule 99 (variable -> ID .)


state 129

    (90) statement -> CASE expression . OF case-list END
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    OF              shift and go to state 204
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 130

    (87) statement -> BEGIN statement-list . END
    (84) statement-list -> statement-list . SEMICOLON statement

    END             shift and go to state 205
    SEMICOLON       shift and go to state 142


state 131

    (98) statement -> label COLON . statement
    (85) statement -> . empty
    (86) statement -> . variable EQUAL expression
    (87) statement -> . BEGIN statement-list END
    (88) statement -> . IF expression THEN statement
    (89) statement -> . IF expression THEN statement ELSE statement
    (90) statement -> . CASE expression OF case-list END
    (91) statement -> . WHILE expression DO statement
    (92) statement -> . REPEAT statement-list UNTIL expression
    (93) statement -> . FOR varid EQUAL for-list DO statement
    (94) statement -> . procid
    (95) statement -> . procid LPAREN expression-list RPAREN
    (96) statement -> . GOTO label
    (97) statement -> . WITH record-variable-list DO statement
    (98) statement -> . label COLON statement
    (159) empty -> .
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (156) procid -> . ID
    (111) label -> . INTEGER

    BEGIN           shift and go to state 56
    IF              shift and go to state 66
    CASE            shift and go to state 55
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 60
    FOR             shift and go to state 62
    GOTO            shift and go to state 61
    WITH            shift and go to state 54
    END             reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    ELSE            reduce using rule 159 (empty -> .)
    ID              shift and go to state 65
    INTEGER         shift and go to state 63

    procid                         shift and go to state 67
    statement                      shift and go to state 206
    label                          shift and go to state 57
    variable                       shift and go to state 64
    empty                          shift and go to state 59

state 132

    (92) statement -> REPEAT statement-list . UNTIL expression
    (84) statement-list -> statement-list . SEMICOLON statement

    UNTIL           shift and go to state 207
    SEMICOLON       shift and go to state 142


state 133

    (96) statement -> GOTO label .

    END             reduce using rule 96 (statement -> GOTO label .)
    SEMICOLON       reduce using rule 96 (statement -> GOTO label .)
    UNTIL           reduce using rule 96 (statement -> GOTO label .)
    ELSE            reduce using rule 96 (statement -> GOTO label .)


state 134

    (93) statement -> FOR varid . EQUAL for-list DO statement

    EQUAL           shift and go to state 208


state 135

    (158) varid -> ID .

    EQUAL           reduce using rule 158 (varid -> ID .)


state 136

    (86) statement -> variable EQUAL . expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 209
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    funcid                         shift and go to state 125

state 137
